'Fondo';'I';11.80;11.80;207.80;294.80;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';89.80;36.40;198.20;41.80;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';72.40;36.10;89.60;41.90;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';49.50;92.20;56.70;96.30;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';122.40;153.30;145.90;157.40;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';18.30;86.20;197.60;90.30;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';17.80;153.50;54.40;157.60;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';18.90;135.20;198.10;139.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grano';'T';78.60;116.70;86.70;120.80;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';50.50;32.00;59.10;37.80;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';30.70;40.40;70.20;46.20;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';35.50;98.00;64.40;102.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'comprador';'T';23.00;47.70;99.50;53.50;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'comprador';'T';21.60;290.90;98.10;296.70;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';17.20;266.10;196.50;270.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';115.70;129.10;134.60;133.20;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'copia';'T';172.00;24.40;202.30;30.20;'Arial';9;False;False;False;0;16777215;'R';'copia';0
'cuit_comprador';'T';40.80;70.00;99.10;75.80;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';167.10;92.00;197.80;96.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';138.60;70.10;197.60;75.90;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';17.30;262.00;196.60;266.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';134.10;177.30;151.50;181.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';134.10;180.80;151.50;184.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';134.10;184.30;151.50;188.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';134.10;187.80;151.50;191.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';134.10;191.30;151.50;195.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';116.10;177.20;134.00;181.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';116.10;180.90;134.00;185.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';116.10;184.20;134.00;188.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';116.10;187.70;134.00;191.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';116.10;191.20;134.00;195.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_01';'T';101.70;177.40;109.70;181.50;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_02';'T';101.70;181.10;109.70;185.20;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_03';'T';101.70;184.60;109.70;188.70;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_04';'T';101.70;188.10;109.70;192.20;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_05';'T';101.70;191.60;109.70;195.70;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';18.60;177.30;97.90;181.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';18.60;180.80;97.90;184.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';18.60;184.30;97.90;188.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';18.60;187.80;97.90;191.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';18.60;191.30;97.90;195.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';172.40;177.30;203.30;181.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';172.40;180.80;203.30;184.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';172.40;184.30;203.30;188.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';172.40;187.80;203.30;191.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';172.40;191.30;203.30;195.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';152.00;177.30;176.30;181.40;'Arial';9;False;False;False;0;16777215;'R';'';0
