'%';'T';97.60;182.10;105.60;186.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'Fondo';'I';10.90;10.90;206.90;293.90;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actua_corredor';'T';48.60;91.30;55.80;95.40;'Arial';10;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';121.50;157.60;145.00;161.70;'Arial';10;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';17.40;85.30;196.70;89.40;'Arial';10;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';16.80;157.60;53.40;161.70;'Arial';10;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';18.00;139.10;197.20;143.20;'Arial';10;False;False;False;0;16777215;'L';'nro_comprobante';0
'cod_grado_ent';'T';87.60;133.50;99.50;137.60;'Arial';10;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';53.50;121.00;76.20;125.10;'Arial';10;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';77.60;121.10;85.70;125.20;'Arial';10;False;False;False;0;16777215;'R';'cod_grano';0
'coe';'T';32.80;39.30;82.80;45.10;'Arial';10;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';34.60;97.10;63.50;101.20;'Arial';10;False;False;False;0;16777215;'L';'comision_corredor';0
'constancia';'T';16.30;277.20;195.60;281.30;'Arial';10;False;False;False;0;16777215;'L';'Por la presente dejo constancia...';0
'cont_proteico';'T';114.80;133.60;133.70;137.70;'Arial';10;False;False;False;0;16777215;'C';'c_prot.';0
'cuit_comprador';'T';48.10;69.00;98.10;74.80;'Arial';10;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';166.20;91.10;196.90;95.20;'Arial';10;False;False;False;0;16777215;'L';'cuit_corredor';0
'cuit_vendedor';'T';146.60;69.10;196.60;74.90;'Arial';10;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';16.40;273.10;195.70;277.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';133.20;182.00;150.60;186.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';133.20;185.50;150.60;189.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';133.20;189.00;150.60;193.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';133.20;192.50;150.60;196.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';133.20;196.00;150.60;200.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';115.20;181.90;133.10;186.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';115.20;185.40;133.10;189.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';115.20;188.90;133.10;193.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';115.20;192.40;133.10;196.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';115.20;195.90;133.10;200.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';17.70;182.00;97.00;186.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';17.70;185.50;97.00;189.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';17.70;189.00;97.00;193.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';17.70;192.50;97.00;196.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';17.70;196.00;97.00;200.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';171.50;182.00;202.40;186.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';171.50;185.50;202.40;189.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';171.50;189.00;202.40;193.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';171.50;192.50;202.40;196.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';171.50;196.00;202.40;200.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';151.10;182.00;175.40;186.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';151.10;185.50;175.40;189.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';151.10;189.00;175.40;193.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';151.10;192.50;175.40;196.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';151.10;196.00;175.40;200.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'des_puerto_localidad';'T';105.80;109.00;161.60;113.10;'Arial';10;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';48.10;57.30;98.10;63.10;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';146.60;57.20;196.60;63.00;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';48.10;61.20;98.10;67.00;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';146.60;61.10;196.60;66.90;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.00;97.10;146.30;101.20;'Arial';10;False;False;False;0;16777215;'L';'domicilio_corredor';0
'factor_ent';'T';100.20;133.50;111.50;137.60;'Arial';10;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';161.90;109.00;170.60;113.10;'Arial';10;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_precio_operacion';'T';174.20;109.10;204.90;113.20;'Arial';10;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';16.80;164.90;196.10;169.00;'Arial';10;False;False;False;0;16777215;'L';'Forma de Pago:';0
'formulario';'T';115.90;23.50;169.90;29.30;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';86.50;121.30;146.90;125.40;'Arial';10;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';145.80;157.50;167.40;161.60;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';48.00;73.00;98.00;78.80;'Arial';10;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';146.70;73.30;196.70;79.10;'Arial';10;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';48.00;65.20;98.00;71.00;'Arial';10;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';146.70;65.10;196.70;70.90;'Arial';10;False;False;False;0;16777215;'L';'localidad_vendedor';0
'nombre_comprador';'T';48.00;53.00;98.00;58.80;'Arial';10;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';86.00;91.10;146.30;95.20;'Arial';10;False;False;False;0;16777215;'L';'razon_corredor';0
'nombre_vendedor';'T';146.70;52.90;196.70;58.70;'Arial';10;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';48.10;77.20;98.10;83.00;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';146.60;77.30;196.60;83.10;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';59.40;35.30;109.40;41.10;'Arial';10;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';172.90;36.90;201.00;42.70;'Arial';10;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';149.60;36.80;177.70;42.60;'Arial';10;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';174.10;157.60;201.00;161.70;'Arial';10;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';48.40;256.60;76.80;260.70;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';171.60;121.10;200.50;125.20;'Arial';10;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';74.30;157.60;94.50;161.70;'Arial';10;False;False;False;0;16777215;'R';'precio_op.';0
'precio_ref_tn';'T';21.30;121.00;50.20;125.10;'Arial';10;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';135.60;133.50;197.30;137.60;'Arial';10;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';172.90;32.10;201.00;37.90;'Arial';10;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';149.50;32.50;177.60;38.30;'Arial';10;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';92.60;108.90;104.40;113.00;'Arial';10;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';161.10;215.50;178.50;219.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';161.10;219.00;178.50;223.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';161.10;222.50;178.50;226.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';161.10;226.00;178.50;230.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';161.10;229.50;178.50;233.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';161.10;233.00;178.50;237.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';161.10;236.50;178.50;240.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';161.10;240.00;178.50;244.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';147.00;215.50;164.90;219.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';147.00;219.00;164.90;223.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';147.00;222.50;164.90;226.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';147.00;226.00;164.90;230.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';147.00;229.50;164.90;233.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';147.00;233.00;164.90;237.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';147.00;236.50;164.90;240.60;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';147.00;240.00;164.90;244.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';112.10;215.80;145.90;219.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';112.10;219.30;145.90;223.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';112.10;222.80;145.90;226.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';112.10;226.30;145.90;230.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';112.10;229.80;145.90;233.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';112.10;233.30;145.90;237.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';112.10;236.80;145.90;240.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';112.10;240.30;145.90;244.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';17.50;215.80;111.00;219.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';17.50;219.30;111.00;223.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';17.50;222.80;111.00;226.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';17.50;226.30;111.00;230.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';17.50;229.80;111.00;233.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';17.50;233.30;111.00;237.40;'Arial';10;False;False;False;0;16777215;'L';'';0
