'%';'T';98.40;177.30;106.40;181.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'Fondo';'I';11.70;11.70;207.70;294.70;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';89.70;36.30;198.10;41.70;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';72.30;36.00;89.50;41.80;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';49.40;92.10;56.60;96.20;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';122.30;153.20;145.80;157.30;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';18.20;86.10;197.50;90.20;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';17.70;153.40;54.30;157.50;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';18.80;135.10;198.00;139.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grano';'T';78.50;116.60;86.60;120.70;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';50.40;31.90;59.00;37.70;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';30.60;40.30;70.10;46.10;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';35.40;97.90;64.30;102.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'comprador';'T';22.90;47.60;99.40;53.40;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'comprador';'T';21.50;290.80;98.00;296.60;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';17.10;266.00;196.40;270.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';115.60;129.00;134.50;133.10;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'copia';'T';171.90;24.30;202.20;30.10;'Arial';9;False;False;False;0;16777215;'R';'copia';0
'cuit_comprador';'T';40.70;69.90;99.00;75.70;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
