'%';'T';98.20;182.70;106.20;186.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'Fondo';'I';11.50;11.50;207.50;294.50;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';89.50;36.10;197.90;41.50;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';72.10;35.80;89.30;41.60;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';49.20;91.90;56.40;96.00;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';122.10;158.60;145.60;162.70;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';18.00;85.90;197.30;90.00;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';17.50;158.80;54.10;162.90;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';18.60;140.50;197.80;144.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grado_ent';'T';88.20;134.30;100.10;138.40;'Arial';9;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';54.20;122.00;76.90;126.10;'Arial';9;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';78.30;122.00;86.40;126.10;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';50.20;31.70;58.80;37.50;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';30.40;40.10;69.90;45.90;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';35.20;97.70;64.10;101.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'comprador.L';'T';22.60;47.30;99.10;53.10;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';16.90;277.80;196.20;281.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';115.40;134.40;134.30;138.50;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'cuit_comprador';'T';40.50;69.70;98.80;75.50;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';166.80;91.70;197.50;95.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';138.30;69.80;197.30;75.60;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';17.00;273.70;196.30;277.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';133.80;182.60;151.20;186.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';133.80;186.10;151.20;190.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';133.80;189.60;151.20;193.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';133.80;193.10;151.20;197.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';133.80;196.60;151.20;200.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';115.80;182.50;133.70;186.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';115.80;186.00;133.70;190.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';115.80;189.50;133.70;193.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';115.80;193.00;133.70;197.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';115.80;196.50;133.70;200.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';18.30;182.60;97.60;186.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';18.30;186.10;97.60;190.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';18.30;189.60;97.60;193.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';18.30;193.10;97.60;197.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';18.30;196.60;97.60;200.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';172.10;182.60;203.00;186.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';172.10;186.10;203.00;190.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';172.10;189.60;203.00;193.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';172.10;193.10;203.00;197.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';172.10;196.60;203.00;200.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';151.70;182.60;176.00;186.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';151.70;186.10;176.00;190.20;'Arial';9;False;False;False;0;16777215;'R';'';0
