'%';'T';97.10;181.60;105.10;185.70;'Arial';10;False;False;False;0;16777215;'R';'%';0
'Fondo';'I';10.50;10.50;206.50;293.50;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actua_corredor';'T';48.20;90.70;55.40;94.80;'Arial';10;False;False;False;0;16777215;'L';'N';0
'actua_corredor_copy';'T';16.90;84.80;196.20;88.90;'Arial';10;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'alic_iva_operacion';'T';121.10;157.20;144.60;161.30;'Arial';10;False;False;False;0;16777215;'R';'alic_iva';0
'alicuota';'T';132.50;181.50;149.90;185.60;'Arial';10;False;False;False;0;16777215;'R';'alicuota';0
'alicuota_copy';'T';160.30;214.90;177.70;219.00;'Arial';10;False;False;False;0;16777215;'R';'alicuota';0
'base_calculo';'T';114.50;181.60;132.40;185.70;'Arial';10;False;False;False;0;16777215;'R';'base_calculo';0
'base_calculo_copy';'T';146.30;215.00;164.20;219.10;'Arial';10;False;False;False;0;16777215;'R';'b.calculo';0
'campania_ppal';'T';16.30;157.10;52.90;161.20;'Arial';10;False;False;False;0;16777215;'L';'campania_ppal';0
'cert_retencion';'T';111.40;214.90;145.20;219.00;'Arial';10;False;False;False;0;16777215;'L';'cert_retencion';0
'cod_grado_ent';'T';87.20;133.10;99.10;137.20;'Arial';10;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';53.10;120.60;75.80;124.70;'Arial';10;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';77.20;120.90;99.90;125.00;'Arial';10;False;False;False;0;16777215;'R';'cod_grano';0
'cod_localidad_procedencia';'T';135.10;133.20;196.80;137.30;'Arial';10;False;False;False;0;16777215;'L';'cod_localidad_procedencia';0
'coe';'T';32.40;38.90;82.40;44.70;'Arial';10;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';34.10;96.40;63.00;100.50;'Arial';10;False;False;False;0;16777215;'L';'comision_corredor';0
'concepto';'T';16.90;181.60;58.50;185.70;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy';'T';16.70;215.00;45.10;219.10;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy';'T';17.10;185.30;58.70;189.40;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy';'T';17.10;188.80;58.70;192.90;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy';'T';17.10;192.30;58.70;196.40;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy';'T';17.10;195.80;58.70;199.90;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy_copy';'T';16.90;218.70;45.30;222.80;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy_copy';'T';16.90;222.20;45.30;226.30;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy_copy';'T';16.90;225.70;45.30;229.80;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy_copy';'T';16.90;229.20;45.30;233.30;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy_copy';'T';16.90;232.70;45.30;236.80;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy_copy';'T';16.90;236.20;45.30;240.30;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy_copy';'T';16.90;239.70;45.30;243.80;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'cont_proteico';'T';114.40;133.20;133.30;137.30;'Arial';10;False;False;False;0;16777215;'C';'c_prot.';0
'cuit_comprador';'T';47.90;68.60;97.90;74.40;'Arial';10;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';165.80;90.70;196.50;94.80;'Arial';10;False;False;False;0;16777215;'L';'cuit_corredor';0
'cuit_vendedor';'T';146.20;68.70;196.20;74.50;'Arial';10;False;False;False;0;16777215;'L';'cuit_vendedor';0
'deducciones';'T';170.80;181.50;201.70;185.60;'Arial';10;False;False;False;0;16777215;'R';'deducciones';0
'des_puerto_localidad';'T';105.40;108.40;161.20;112.50;'Arial';10;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'detalle';'T';58.90;181.60;95.10;185.70;'Arial';10;False;False;False;0;16777215;'L';'detalle';0
'detalle_copy';'T';76.70;215.00;110.50;219.10;'Arial';10;False;False;False;0;16777215;'L';'detalle';0
'domicilio1_comprador';'T';47.70;56.90;97.70;62.70;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';146.20;56.80;196.20;62.60;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';47.90;60.80;97.90;66.60;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';146.20;60.70;196.20;66.50;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';85.80;96.30;146.10;100.40;'Arial';10;False;False;False;0;16777215;'L';'domicilio_corredor';0
'factor_ent';'T';99.80;133.10;111.10;137.20;'Arial';10;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';161.50;108.60;170.20;112.70;'Arial';10;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_precio_operacion';'T';173.80;108.70;204.50;112.80;'Arial';10;False;False;False;0;16777215;'L';'fecha_precio';0
'form';'T';100.80;23.00;169.40;28.80;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'forma_pago';'T';16.20;164.30;195.50;168.40;'Arial';10;False;False;False;0;16777215;'L';'Forma de Pago:';0
'forma_pago_copy';'T';15.60;272.50;194.90;276.60;'Arial';10;False;False;False;0;16777215;'L';'Por la presente dejo constancia...';0
'grano';'T';99.80;120.90;146.50;125.00;'Arial';10;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';145.40;157.10;167.00;161.20;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'importe_iva_copy';'T';150.40;181.50;174.70;185.60;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';47.80;72.60;97.80;78.40;'Arial';10;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';146.30;73.10;196.30;78.90;'Arial';10;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';47.60;64.80;97.60;70.60;'Arial';10;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';146.10;64.70;196.10;70.50;'Arial';10;False;False;False;0;16777215;'L';'localidad_vendedor';0
'nombre_comprador';'T';47.80;52.60;97.80;58.40;'Arial';10;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';85.60;90.50;145.90;94.60;'Arial';10;False;False;False;0;16777215;'L';'razon_corredor';0
'nombre_vendedor';'T';146.30;52.50;196.30;58.30;'Arial';10;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_comprobante';'T';17.70;138.80;196.90;142.90;'Arial';10;False;False;False;0;16777215;'L';'nro_comprobante';0
'nro_ing_bruto_comprador';'T';47.90;76.80;97.90;82.60;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';146.40;77.10;196.40;82.90;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';59.00;34.70;109.00;40.50;'Arial';10;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';149.10;36.30;177.20;42.10;'Arial';10;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'nro_orden_copy';'T';172.20;36.40;200.30;42.20;'Arial';10;False;False;False;0;16777215;'R';'nro_orden';0
'operacion_c_iva';'T';173.60;157.10;200.50;161.20;'Arial';10;False;False;False;0;16777215;'R';'op_c_iva';0
'precio_flete_tn';'T';171.20;120.70;200.10;124.80;'Arial';10;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';73.90;157.20;94.10;161.30;'Arial';10;False;False;False;0;16777215;'R';'precio_op.';0
'precio_ref_tn';'T';20.90;120.60;49.80;124.70;'Arial';10;False;False;False;0;16777215;'R';'precio_ref_tn';0
'pto_emision';'T';172.50;31.70;200.60;37.50;'Arial';10;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';149.10;32.10;177.20;37.90;'Arial';10;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';92.20;108.50;104.00;112.60;'Arial';10;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones';'T';170.70;215.00;201.60;219.10;'Arial';10;False;False;False;0;16777215;'R';'retenciones';0
'subtotal';'T';101.40;157.10;119.30;161.20;'Arial';10;False;False;False;0;16777215;'R';'subtotal';0
'tipo_operacion';'T';51.20;30.80;126.00;36.60;'Arial';10;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';44.10;260.60;72.50;264.70;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'total_iva_rg_2300_07';'T';44.20;265.90;72.60;270.00;'Arial';10;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_neto_a_pagar';'T';107.60;266.10;136.00;270.20;'Arial';10;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_operacion';'T';43.80;255.30;72.20;259.40;'Arial';10;False;False;False;0;16777215;'R';'total_operacion';0
'total_otras_retenciones';'T';107.30;260.80;135.70;264.90;'Arial';10;False;False;False;0;16777215;'R';'total_otras_retenciones';0
