'%';'T';96.20;194.10;104.20;198.20;'Arial';10;False;False;False;0;16777215;'R';'%';0
'Fondo';'I';10.40;10.40;206.40;293.40;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actua_corredor';'T';48.10;88.20;55.30;92.30;'Arial';10;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';121.00;174.90;144.50;179.00;'Arial';10;False;False;False;0;16777215;'R';'alic_iva';0
'alicuota';'T';131.60;194.00;149.00;198.10;'Arial';10;False;False;False;0;16777215;'R';'alicuota';0
'alicuota_copy';'T';159.60;223.60;177.00;227.70;'Arial';10;False;False;False;0;16777215;'R';'alicuota';0
'base_calculo';'T';113.60;194.10;131.50;198.20;'Arial';10;False;False;False;0;16777215;'R';'base_calculo';0
'base_calculo_copy';'T';145.60;223.70;163.50;227.80;'Arial';10;False;False;False;0;16777215;'R';'base_calculo';0
'campania';'T';77.20;152.10;97.40;156.20;'Arial';10;False;False;False;0;16777215;'R';'campania';0
'campania_ppal';'T';16.20;174.80;52.80;178.90;'Arial';10;False;False;False;0;16777215;'L';'campania_ppal';0
'cantidad';'T';54.80;174.90;70.80;179.00;'Arial';10;False;False;False;0;16777215;'C';'cantidad';0
'cert_retencion';'T';61.50;223.60;95.30;227.70;'Arial';10;False;False;False;0;16777215;'L';'cert_retencion';0
'cod_grado_ref';'T';53.00;113.50;75.70;117.60;'Arial';10;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grado_ref_copy';'T';54.60;133.70;77.30;137.80;'Arial';10;False;False;False;0;16777215;'C';'cod_grado_ent';0
'cod_grano';'T';77.10;113.80;99.80;117.90;'Arial';10;False;False;False;0;16777215;'R';'cod_grano';0
'cod_localidad_procedencia';'T';135.00;133.70;196.70;137.80;'Arial';10;False;False;False;0;16777215;'L';'cod_localidad_procedencia';0
'cod_localidad_procedencia_copy';'T';135.20;151.90;196.90;156.00;'Arial';10;False;False;False;0;16777215;'L';'cod_localidad_procedencia';0
'comision_corredor';'T';34.00;93.90;62.90;98.00;'Arial';10;False;False;False;0;16777215;'L';'comision_corredor';0
'concepto';'T';16.00;194.10;57.60;198.20;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'concepto_copy';'T';16.00;223.70;44.40;227.80;'Arial';10;False;False;False;0;16777215;'L';'concepto';0
'cont_proteico';'T';101.30;133.60;133.10;137.70;'Arial';10;False;False;False;0;16777215;'C';'cont_proteico';0
'cuit_comprador';'T';47.80;72.50;97.80;78.30;'Arial';10;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';165.70;88.20;196.40;92.30;'Arial';10;False;False;False;0;16777215;'L';'cuit_corredor';0
'cuit_vendedor';'T';146.10;72.60;196.10;78.40;'Arial';10;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';17.60;133.80;52.20;137.90;'Arial';10;False;False;False;0;16777215;'L';'datos_adicionales';0
'deducciones';'T';169.90;194.00;200.80;198.10;'Arial';10;False;False;False;0;16777215;'R';'deducciones';0
'detalle';'T';58.00;194.10;94.20;198.20;'Arial';10;False;False;False;0;16777215;'L';'detalle';0
'detalle_copy';'T';38.40;223.70;72.20;227.80;'Arial';10;False;False;False;0;16777215;'L';'detalle';0
'domicilio1_comprador';'T';47.60;60.80;97.60;66.60;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';146.10;60.70;196.10;66.50;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';47.80;64.70;97.80;70.50;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';146.10;64.60;196.10;70.40;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';85.70;93.80;146.00;97.90;'Arial';10;False;False;False;0;16777215;'L';'domicilio_corredor';0
'factor_ent';'T';76.80;133.70;99.50;137.80;'Arial';10;False;False;False;0;16777215;'R';'factor_ent';0
'fecha_cert';'T';118.40;223.70;142.80;227.80;'Arial';10;False;False;False;0;16777215;'C';'fecha_cert';0
'fecha_cierre';'T';101.10;152.00;133.30;156.10;'Arial';10;False;False;False;0;16777215;'C';'fecha_cierre';0
'fecha_precio_operacion';'T';171.10;101.40;201.80;105.50;'Arial';10;False;False;False;0;16777215;'L';'fecha_precio';0
'form';'T';100.70;22.90;169.30;28.70;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';99.70;113.80;146.40;117.90;'Arial';10;False;False;False;0;16777215;'L';'grano';0
'importe_cert';'T';94.00;223.70;118.30;227.80;'Arial';10;False;False;False;0;16777215;'R';'importe_cert';0
'importe_iva';'T';145.30;174.80;166.90;178.90;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'importe_iva_copy';'T';149.50;194.00;173.80;198.10;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';47.70;76.50;97.70;82.30;'Arial';10;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';146.20;77.00;196.20;82.80;'Arial';10;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';47.50;68.70;97.50;74.50;'Arial';10;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';146.00;68.60;196.00;74.40;'Arial';10;False;False;False;0;16777215;'L';'localidad_vendedor';0
'nombre_comprador';'T';47.70;56.50;97.70;62.30;'Arial';10;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';85.50;88.00;145.80;92.10;'Arial';10;False;False;False;0;16777215;'L';'razon_corredor';0
'nombre_vendedor';'T';146.20;56.40;196.20;62.20;'Arial';10;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_comprobante';'T';16.40;152.10;52.70;156.20;'Arial';10;False;False;False;0;16777215;'L';'nro_comprobante';0
'nro_ing_bruto_comprador';'T';47.80;80.70;97.80;86.50;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';146.30;81.00;196.30;86.80;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_orden';'T';16.40;30.40;44.50;36.20;'Arial';10;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'nro_orden_copy';'T';36.40;30.40;64.50;36.20;'Arial';10;False;False;False;0;16777215;'L';'nro_orden';0
'op_c_iva';'T';169.60;174.90;196.50;179.00;'Arial';10;False;False;False;0;16777215;'R';'op_c_iva';0
'peso_neto';'T';52.80;152.00;76.40;156.10;'Arial';10;False;False;False;0;16777215;'C';'peso_neto';0
'precio';'T';73.70;174.80;93.90;178.90;'Arial';10;False;False;False;0;16777215;'R';'precio';0
'precio_flete_tn';'T';171.10;113.60;200.00;117.70;'Arial';10;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_ref_tn';'T';20.80;113.50;49.70;117.60;'Arial';10;False;False;False;0;16777215;'R';'precio_ref_tn';0
'retenciones';'T';170.00;223.70;200.90;227.80;'Arial';10;False;False;False;0;16777215;'R';'retenciones';0
'some_name';'T';32.20;43.00;82.20;48.80;'Arial';10;False;False;False;0;16777215;'L';'COE';0
'subtotal';'T';101.30;174.80;119.20;178.90;'Arial';10;False;False;False;0;16777215;'R';'subtotal';0
'tipo_certificado_deposito';'T';83.70;140.80;120.00;144.90;'Arial';10;False;False;False;0;16777215;'L';'"Formularios 1116A"';0
'tipo_operacion';'T';48.10;34.90;122.90;40.70;'Arial';10;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';44.00;259.90;72.40;264.00;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'total_iva_rg_2300_07';'T';44.10;265.20;72.50;269.30;'Arial';10;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_neto_a_pagar';'T';107.50;265.40;135.90;269.50;'Arial';10;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_operacion';'T';43.70;254.60;72.10;258.70;'Arial';10;False;False;False;0;16777215;'R';'total_operacion';0
'total_otras_retenciones';'T';107.20;260.10;135.60;264.20;'Arial';10;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_pago_segun_condicion';'T';172.00;265.70;200.40;269.80;'Arial';10;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_retencion_afip';'T';171.80;260.50;200.20;264.60;'Arial';10;False;False;False;0;16777215;'R';'total_retencion_afip';0
