'%';'T';97.80;182.30;105.80;186.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'Fondo';'I';11.10;11.10;207.10;294.10;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';89.10;35.70;197.50;41.10;'Arial';10;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';71.70;35.40;88.90;41.20;'Arial';10;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';48.80;91.50;56.00;95.60;'Arial';10;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';121.70;158.20;145.20;162.30;'Arial';10;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';17.60;85.50;196.90;89.60;'Arial';10;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';17.10;158.40;53.70;162.50;'Arial';10;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';18.20;140.10;197.40;144.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'cod_grado_ent';'T';87.80;133.90;99.70;138.00;'Arial';10;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';53.80;121.60;76.50;125.70;'Arial';10;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';77.90;121.60;86.00;125.70;'Arial';10;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';49.80;31.30;58.40;37.10;'Arial';10;False;False;False;0;16777215;'L';'op.';0
'coe';'T';30.00;39.50;80.00;45.30;'Arial';10;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';34.80;97.30;63.70;101.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'constancia';'T';16.50;277.40;195.80;281.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';115.00;134.00;133.90;138.10;'Arial';10;False;False;False;0;16777215;'C';'c_prot.';0
'cuit_comprador';'T';40.10;69.30;98.40;75.10;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';166.40;91.30;197.10;95.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';137.90;69.40;196.90;75.20;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';16.60;273.30;195.90;277.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';133.40;182.20;150.80;186.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';133.40;185.70;150.80;189.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';133.40;189.20;150.80;193.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';133.40;192.70;150.80;196.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';133.40;196.20;150.80;200.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';115.40;182.10;133.30;186.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';115.40;185.60;133.30;189.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';115.40;189.10;133.30;193.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';115.40;192.60;133.30;196.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';115.40;196.10;133.30;200.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';17.90;182.20;97.20;186.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';17.90;185.70;97.20;189.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';17.90;189.20;97.20;193.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';17.90;192.70;97.20;196.80;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';17.90;196.20;97.20;200.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';171.70;182.20;202.60;186.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';171.70;185.70;202.60;189.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';171.70;189.20;202.60;193.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';171.70;192.70;202.60;196.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';171.70;196.20;202.60;200.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';151.30;182.20;175.60;186.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';151.30;185.70;175.60;189.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';151.30;189.20;175.60;193.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';151.30;192.70;175.60;196.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';151.30;196.20;175.60;200.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'des_puerto_localidad';'T';106.00;109.20;161.80;113.30;'Arial';10;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';40.10;57.60;98.40;63.40;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';137.90;57.50;196.90;63.30;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';40.10;61.50;98.40;67.30;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';137.90;61.40;196.90;67.20;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.20;97.30;146.50;101.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';100.40;133.90;111.70;138.00;'Arial';10;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';162.10;109.20;170.80;113.30;'Arial';10;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';150.30;40.40;179.40;44.50;'Arial';10;False;False;False;0;16777215;'L';u'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';176.70;40.30;201.00;44.40;'Arial';10;False;False;False;0;16777215;'R';'fecha_liq.';0
