'Fondo';'I';12.40;12.40;208.40;295.40;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';90.40;37.00;198.80;42.40;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';73.00;36.70;90.20;42.50;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';50.10;92.80;57.30;96.90;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';123.00;153.90;146.50;158.00;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'anulado';'T';172.60;19.40;202.90;25.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'art_27';'T';18.90;86.80;198.20;90.90;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';18.40;154.10;55.00;158.20;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';19.50;135.80;198.70;139.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grano';'T';79.20;117.30;87.30;121.40;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';51.10;32.60;59.70;38.40;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';31.30;41.00;70.80;46.80;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comprador';'T';23.60;48.30;100.10;54.10;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'comprador';'T';22.20;287.50;98.70;293.30;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';18.00;262.70;197.30;266.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';116.30;129.70;135.20;133.80;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'copia';'T';172.60;25.00;202.90;30.80;'Arial';9;False;False;False;0;16777215;'R';'copia';0
'cuit_comprador';'T';41.40;70.60;99.70;76.40;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';167.70;92.60;198.40;96.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';139.20;70.70;198.20;76.50;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales1';'T';18.00;266.70;204.70;270.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales2';'T';18.00;270.70;204.70;274.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales3';'T';18.00;274.70;204.70;278.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales4';'T';18.00;278.70;204.70;282.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales5';'T';18.00;282.70;204.70;286.80;'Arial';9;False;False;False;0;16777215;'L';'';0
