'%';'T';97.90;182.40;105.90;186.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'Fondo';'I';11.20;11.20;207.20;294.20;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';89.20;35.80;197.60;41.20;'Arial';10;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';71.80;35.50;89.00;41.30;'Arial';10;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';48.90;91.60;56.10;95.70;'Arial';10;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';121.80;158.30;145.30;162.40;'Arial';10;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';17.70;85.60;197.00;89.70;'Arial';10;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';17.20;158.50;53.80;162.60;'Arial';10;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';18.30;140.20;197.50;144.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'cod_grado_ent';'T';87.90;134.00;99.80;138.10;'Arial';10;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';53.90;121.70;76.60;125.80;'Arial';10;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';78.00;121.70;86.10;125.80;'Arial';10;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';49.90;31.40;58.50;37.20;'Arial';10;False;False;False;0;16777215;'L';'op.';0
'coe';'T';30.10;39.60;80.10;45.40;'Arial';10;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';34.90;97.40;63.80;101.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'comprador.L';'T';22.30;47.00;98.80;52.80;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';16.60;277.50;195.90;281.60;'Arial';10;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';115.10;134.10;134.00;138.20;'Arial';10;False;False;False;0;16777215;'C';'c_prot.';0
'cuit_comprador';'T';40.20;69.40;98.50;75.20;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';166.50;91.40;197.20;95.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';138.00;69.50;197.00;75.30;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';16.70;273.40;196.00;277.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';133.50;182.30;150.90;186.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';133.50;185.80;150.90;189.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';133.50;189.30;150.90;193.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';133.50;192.80;150.90;196.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';133.50;196.30;150.90;200.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';115.50;182.20;133.40;186.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';115.50;185.70;133.40;189.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';115.50;189.20;133.40;193.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';115.50;192.70;133.40;196.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';115.50;196.20;133.40;200.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';18.00;182.30;97.30;186.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';18.00;185.80;97.30;189.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';18.00;189.30;97.30;193.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';18.00;192.80;97.30;196.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';18.00;196.30;97.30;200.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';171.80;182.30;202.70;186.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';171.80;185.80;202.70;189.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';171.80;189.30;202.70;193.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';171.80;192.80;202.70;196.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';171.80;196.30;202.70;200.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';151.40;182.30;175.70;186.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';151.40;185.80;175.70;189.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';151.40;189.30;175.70;193.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';151.40;192.80;175.70;196.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';151.40;196.30;175.70;200.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'des_puerto_localidad';'T';106.10;109.30;161.90;113.40;'Arial';10;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';40.20;57.70;98.50;63.50;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';138.00;57.60;197.00;63.40;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';40.20;61.60;98.50;67.40;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';138.00;61.50;197.00;67.30;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.30;97.40;146.60;101.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';100.50;134.00;111.80;138.10;'Arial';10;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';162.20;109.30;170.90;113.40;'Arial';10;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';150.40;40.50;179.50;44.60;'Arial';10;False;False;False;0;16777215;'L';'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';176.80;40.40;201.10;44.50;'Arial';10;False;False;False;0;16777215;'R';'fecha_liq.';0
'fecha_precio_operacion';'T';174.50;109.40;205.20;113.50;'Arial';10;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';17.10;165.60;196.40;169.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'formulario';'T';116.20;23.80;170.20;29.60;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';86.90;121.70;147.30;125.80;'Arial';10;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';146.10;158.40;167.70;162.50;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';40.20;73.40;98.40;79.20;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';138.00;73.70;197.10;79.50;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';40.20;65.60;98.40;71.40;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';138.00;65.50;197.10;71.30;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'nombre_comprador';'T';40.20;53.40;98.40;59.20;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';86.30;91.40;146.60;95.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';138.00;53.50;197.10;59.30;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';48.50;77.60;98.50;83.40;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';147.00;77.70;197.00;83.50;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';57.50;35.60;70.00;41.40;'Arial';10;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';173.20;31.40;201.30;37.20;'Arial';10;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';160.00;31.50;176.40;37.30;'Arial';10;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';174.40;158.30;201.30;162.40;'Arial';10;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';48.70;256.90;77.10;261.00;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';172.00;121.70;200.90;125.80;'Arial';10;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';76.60;158.30;90.20;162.40;'Arial';10;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';91.10;158.20;96.10;162.30;'Arial';10;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';21.70;121.70;50.60;125.80;'Arial';10;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';135.90;134.20;197.60;138.30;'Arial';10;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';150.60;31.40;159.80;37.20;'Arial';10;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';122.80;31.40;150.90;37.20;'Arial';10;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';92.90;109.20;104.70;113.30;'Arial';10;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';161.40;215.80;178.80;219.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';161.40;219.30;178.80;223.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';161.40;222.80;178.80;226.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';161.40;226.30;178.80;230.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';161.40;229.80;178.80;233.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';161.40;233.30;178.80;237.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_07';'T';161.40;236.80;178.80;240.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_08';'T';161.40;240.30;178.80;244.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_01';'T';147.30;215.80;165.20;219.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_02';'T';147.30;219.30;165.20;223.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_03';'T';147.30;222.80;165.20;226.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_04';'T';147.30;226.30;165.20;230.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_05';'T';147.30;229.80;165.20;233.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_06';'T';147.30;233.30;165.20;237.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_07';'T';147.30;236.80;165.20;240.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_base_calculo_08';'T';147.30;240.30;165.20;244.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_cert_retencion_01';'T';112.40;216.10;146.20;220.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_02';'T';112.40;219.60;146.20;223.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_03';'T';112.40;223.10;146.20;227.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_04';'T';112.40;226.60;146.20;230.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_05';'T';112.40;230.10;146.20;234.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_06';'T';112.40;233.60;146.20;237.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_07';'T';112.40;237.10;146.20;241.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_cert_retencion_08';'T';112.40;240.60;146.20;244.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_01';'T';17.80;216.10;111.30;220.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_02';'T';17.80;219.60;111.30;223.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_03';'T';17.80;223.10;111.30;227.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_04';'T';17.80;226.60;111.30;230.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_05';'T';17.80;230.10;111.30;234.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_06';'T';17.80;233.60;111.30;237.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_07';'T';17.80;237.10;111.30;241.20;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_detalle_aclaratorio_08';'T';17.80;240.60;111.30;244.70;'Arial';10;False;False;False;0;16777215;'L';'';0
'retenciones_importe_retencion_01';'T';171.80;215.90;202.70;220.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_02';'T';171.80;219.40;202.70;223.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_03';'T';171.80;222.90;202.70;227.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_04';'T';171.80;226.40;202.70;230.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_05';'T';171.80;229.90;202.70;234.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_06';'T';171.80;233.40;202.70;237.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_07';'T';171.80;236.90;202.70;241.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'retenciones_importe_retencion_08';'T';171.80;240.40;202.70;244.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'subtotal';'T';102.10;158.40;120.00;162.50;'Arial';10;False;False;False;0;16777215;'R';'subtotal';0
'tipo_operacion';'T';57.40;31.50;126.70;37.30;'Arial';10;False;False;False;0;16777215;'L';'tipo_operacion';0
'total_deduccion';'T';48.80;261.70;77.20;265.80;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'total_deduccion.L';'T';17.90;261.60;46.30;265.70;'Arial';10;False;False;False;0;16777215;'L';'Total deducciones:';0
'total_iva_rg_2300_07';'T';48.70;266.60;77.10;270.70;'Arial';10;False;False;False;0;16777215;'R';'total_iva_rg_2300_07';0
'total_iva_rg_2300_07.L';'T';17.90;266.60;46.30;270.70;'Arial';10;False;False;False;0;16777215;'L';'Total IVA RG 2300/07:';0
'total_neto_a_pagar';'T';110.10;266.60;138.50;270.70;'Arial';10;False;False;False;0;16777215;'R';'total_neto_a_pagar';0
'total_neto_a_pagar.L_copy';'T';78.20;266.70;106.60;270.80;'Arial';10;False;False;False;0;16777215;'L';'Total Neto a Pagar:';0
'total_operacion.L';'T';17.90;256.90;46.30;261.00;'Arial';10;False;False;False;0;16777215;'L';'Total operacion:';0
'total_otras_retenciones';'T';110.00;261.70;138.40;265.80;'Arial';10;False;False;False;0;16777215;'R';'total_otras_retenciones';0
'total_otras_retenciones.L';'T';78.10;261.70;106.50;265.80;'Arial';10;False;False;False;0;16777215;'L';'Total Otras Retenciones:';0
'total_pago_segun_condicion';'T';172.80;266.50;201.20;270.60;'Arial';10;False;False;False;0;16777215;'R';'total_pago_segun_condicion';0
'total_pago_segun_condicion.L';'T';139.70;266.60;168.10;270.70;'Arial';10;False;False;False;0;16777215;'L';'Total pago s/cond.:';0
'total_peso_neto';'T';56.40;158.30;71.00;162.40;'Arial';10;False;False;False;0;16777215;'R';'total_peso_neto';0
'total_retencion_afip';'T';172.80;261.70;201.20;265.80;'Arial';10;False;False;False;0;16777215;'R';'total_retencion_afip';0
'total_retencion_afip.L';'T';139.80;261.80;168.20;265.90;'Arial';10;False;False;False;0;16777215;'L';'Total Retencion AFIP:';0
'vendedor.L';'T';120.60;47.30;197.10;53.10;'Arial';11;True;False;False;0;16777215;'C';'VENDEDOR:';0
