'Fondo';'I';12.20;12.20;208.20;295.20;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';90.20;36.80;198.60;42.20;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';72.80;36.50;90.00;42.30;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';49.90;92.60;57.10;96.70;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';122.80;153.70;146.30;157.80;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';18.70;86.60;198.00;90.70;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';18.20;153.90;54.80;158.00;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';19.30;135.60;198.50;139.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grano';'T';79.00;117.10;87.10;121.20;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';50.90;32.40;59.50;38.20;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';31.10;40.80;70.60;46.60;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comprador';'T';23.40;48.10;99.90;53.90;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'comprador';'T';22.00;287.30;98.50;293.10;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';17.80;262.50;197.10;266.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';116.10;129.50;135.00;133.60;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'copia';'T';172.40;24.80;202.70;30.60;'Arial';9;False;False;False;0;16777215;'R';'copia';0
'cuit_comprador';'T';41.20;70.40;99.50;76.20;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';167.50;92.40;198.20;96.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';139.00;70.50;198.00;76.30;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales1';'T';17.80;266.50;204.50;270.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales2';'T';17.80;270.50;204.50;274.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales3';'T';17.80;274.50;204.50;278.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales4';'T';17.80;278.50;204.50;282.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales5';'T';17.80;282.50;204.50;286.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';134.50;177.70;151.90;181.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';134.50;181.20;151.90;185.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';134.50;184.70;151.90;188.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';134.50;188.20;151.90;192.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';134.50;191.70;151.90;195.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';116.50;177.60;134.40;181.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';116.50;181.30;134.40;185.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';116.50;184.60;134.40;188.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';116.50;188.10;134.40;192.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';116.50;191.60;134.40;195.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_01';'T';102.10;177.80;110.10;181.90;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_02';'T';102.10;181.50;110.10;185.60;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_03';'T';102.10;185.00;110.10;189.10;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_04';'T';102.10;188.50;110.10;192.60;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_05';'T';102.10;192.00;110.10;196.10;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';19.00;177.70;98.30;181.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';19.00;181.20;98.30;185.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';19.00;184.70;98.30;188.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';19.00;188.20;98.30;192.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';19.00;191.70;98.30;195.80;'Arial';9;False;False;False;0;16777215;'L';'';0
