'%';'T';97.70;182.20;105.70;186.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'Fondo';'I';11.00;11.00;207.00;294.00;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actua_corredor';'T';48.70;91.40;55.90;95.50;'Arial';10;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';121.60;157.70;145.10;161.80;'Arial';10;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';17.50;85.40;196.80;89.50;'Arial';10;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';16.90;157.70;53.50;161.80;'Arial';10;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';18.10;139.20;197.30;143.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'cod_grado_ent';'T';87.70;133.60;99.60;137.70;'Arial';10;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';53.60;121.10;76.30;125.20;'Arial';10;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';77.70;121.20;85.80;125.30;'Arial';10;False;False;False;0;16777215;'R';'cod_grano';0
'coe';'T';32.90;39.40;82.90;45.20;'Arial';10;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';34.70;97.20;63.60;101.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'constancia';'T';16.40;277.30;195.70;281.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';114.90;133.70;133.80;137.80;'Arial';10;False;False;False;0;16777215;'C';'c_prot.';0
'cuit_comprador';'T';48.20;69.10;98.20;74.90;'Arial';10;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';166.30;91.20;197.00;95.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';146.70;69.20;196.70;75.00;'Arial';10;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';16.50;273.20;195.80;277.30;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';133.30;182.10;150.70;186.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';133.30;185.60;150.70;189.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';133.30;189.10;150.70;193.20;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';133.30;192.60;150.70;196.70;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';133.30;196.10;150.70;200.20;'Arial';10;False;False;False;0;16777215;'R';'';0
