'%';'T';98.30;182.80;106.30;186.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'Fondo';'I';11.60;11.60;207.60;294.60;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';89.60;36.20;198.00;41.60;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';72.20;35.90;89.40;41.70;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';49.30;92.00;56.50;96.10;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';122.20;158.70;145.70;162.80;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';18.10;86.00;197.40;90.10;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';17.60;158.90;54.20;163.00;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';18.70;140.60;197.90;144.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grado_ent';'T';88.30;134.40;100.20;138.50;'Arial';9;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';54.30;122.10;77.00;126.20;'Arial';9;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';78.40;122.10;86.50;126.20;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';50.30;31.80;58.90;37.60;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';30.50;40.20;70.00;46.00;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';35.30;97.80;64.20;101.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'comprador.L';'T';22.70;47.40;99.20;53.20;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';17.00;277.90;196.30;282.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';115.50;134.50;134.40;138.60;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'copia';'T';171.80;24.20;202.10;30.00;'Arial';9;False;False;False;0;16777215;'R';'copia';0
'cuit_comprador';'T';40.60;69.80;98.90;75.60;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';166.90;91.80;197.60;95.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';138.40;69.90;197.40;75.70;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';17.10;273.80;196.40;277.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';133.90;182.70;151.30;186.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';133.90;186.20;151.30;190.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';133.90;189.70;151.30;193.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';133.90;193.20;151.30;197.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';133.90;196.70;151.30;200.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';115.90;182.60;133.80;186.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';115.90;186.10;133.80;190.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';115.90;189.60;133.80;193.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';115.90;193.10;133.80;197.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';115.90;196.60;133.80;200.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';18.40;182.70;97.70;186.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';18.40;186.20;97.70;190.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';18.40;189.70;97.70;193.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';18.40;193.20;97.70;197.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';18.40;196.70;97.70;200.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';172.20;182.70;203.10;186.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';172.20;186.20;203.10;190.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';172.20;189.70;203.10;193.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';172.20;193.20;203.10;197.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';172.20;196.70;203.10;200.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';151.80;182.70;176.10;186.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';151.80;186.20;176.10;190.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';151.80;189.70;176.10;193.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';151.80;193.20;176.10;197.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';151.80;196.70;176.10;200.80;'Arial';9;False;False;False;0;16777215;'R';'';0
'des_puerto_localidad';'T';106.50;109.70;162.30;113.80;'Arial';9;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';40.60;58.10;98.90;63.90;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';138.40;58.00;197.40;63.80;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
