'%';'T';97.40;181.90;105.40;186.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'Fondo';'I';10.70;10.70;206.70;293.70;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actua_corredor';'T';48.40;90.90;55.60;95.00;'Arial';10;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';121.30;157.40;144.80;161.50;'Arial';10;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';17.20;85.10;196.50;89.20;'Arial';10;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';16.60;157.40;53.20;161.50;'Arial';10;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';17.80;138.90;197.00;143.00;'Arial';10;False;False;False;0;16777215;'L';'nro_comprobante';0
'cod_grado_ent';'T';87.40;133.30;99.30;137.40;'Arial';10;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';53.30;120.80;76.00;124.90;'Arial';10;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';77.40;120.90;85.50;125.00;'Arial';10;False;False;False;0;16777215;'R';'cod_grano';0
'coe';'T';32.60;39.10;82.60;44.90;'Arial';10;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';34.40;96.70;63.30;100.80;'Arial';10;False;False;False;0;16777215;'L';'comision_corredor';0
'constancia';'T';16.10;273.00;195.40;277.10;'Arial';10;False;False;False;0;16777215;'L';'Por la presente dejo constancia...';0
'cont_proteico';'T';114.60;133.40;133.50;137.50;'Arial';10;False;False;False;0;16777215;'C';'c_prot.';0
'cuit_comprador';'T';48.10;68.80;98.10;74.60;'Arial';10;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';166.00;90.90;196.70;95.00;'Arial';10;False;False;False;0;16777215;'L';'cuit_corredor';0
'cuit_vendedor';'T';146.40;68.90;196.40;74.70;'Arial';10;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';16.20;276.90;195.50;281.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';133.00;181.80;150.40;185.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';133.00;185.30;150.40;189.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';133.00;188.80;150.40;192.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';133.00;192.30;150.40;196.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';133.00;195.80;150.40;199.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';115.00;181.70;132.90;185.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';115.00;185.20;132.90;189.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';115.00;188.70;132.90;192.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';115.00;192.20;132.90;196.30;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';115.00;195.70;132.90;199.80;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';17.50;181.80;96.80;185.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';17.50;185.30;96.80;189.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';17.50;188.80;96.80;192.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';17.50;192.30;96.80;196.40;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';17.50;195.80;96.80;199.90;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';171.30;181.80;202.20;185.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';171.30;185.30;202.20;189.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';171.30;188.80;202.20;192.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';171.30;192.30;202.20;196.40;'Arial';10;False;False;False;0;16777215;'R';'';0
