'%';'T';97.50;182.00;105.50;186.10;'Arial';10;False;False;False;0;16777215;'R';'';0
'Fondo';'I';10.80;10.80;206.80;293.80;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actua_corredor';'T';48.50;91.20;55.70;95.30;'Arial';10;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';121.40;157.50;144.90;161.60;'Arial';10;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';17.30;85.20;196.60;89.30;'Arial';10;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';16.70;157.50;53.30;161.60;'Arial';10;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';17.90;139.00;197.10;143.10;'Arial';10;False;False;False;0;16777215;'L';'nro_comprobante';0
'cod_grado_ent';'T';87.50;133.40;99.40;137.50;'Arial';10;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';53.40;120.90;76.10;125.00;'Arial';10;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';77.50;121.00;85.60;125.10;'Arial';10;False;False;False;0;16777215;'R';'cod_grano';0
'coe';'T';32.70;39.20;82.70;45.00;'Arial';10;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';34.50;97.00;63.40;101.10;'Arial';10;False;False;False;0;16777215;'L';'comision_corredor';0
'constancia';'T';16.20;272.70;195.50;276.80;'Arial';10;False;False;False;0;16777215;'L';'Por la presente dejo constancia...';0
'cont_proteico';'T';114.70;133.50;133.60;137.60;'Arial';10;False;False;False;0;16777215;'C';'c_prot.';0
'cuit_comprador';'T';48.00;68.90;98.00;74.70;'Arial';10;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';166.10;91.00;196.80;95.10;'Arial';10;False;False;False;0;16777215;'L';'cuit_corredor';0
'cuit_vendedor';'T';146.50;69.00;196.50;74.80;'Arial';10;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';16.10;277.00;195.40;281.10;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';133.10;181.90;150.50;186.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';133.10;185.40;150.50;189.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';133.10;188.90;150.50;193.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';133.10;192.40;150.50;196.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';133.10;195.90;150.50;200.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';115.10;181.80;133.00;185.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';115.10;185.30;133.00;189.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';115.10;188.80;133.00;192.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';115.10;192.30;133.00;196.40;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';115.10;195.80;133.00;199.90;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';17.60;181.90;96.90;186.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';17.60;185.40;96.90;189.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';17.60;188.90;96.90;193.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';17.60;192.40;96.90;196.50;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';17.60;195.90;96.90;200.00;'Arial';10;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';171.40;181.90;202.30;186.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';171.40;185.40;202.30;189.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';171.40;188.90;202.30;193.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';171.40;192.40;202.30;196.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';171.40;195.90;202.30;200.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';151.00;181.90;175.30;186.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';151.00;185.40;175.30;189.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';151.00;188.90;175.30;193.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';151.00;192.40;175.30;196.50;'Arial';10;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';151.00;195.90;175.30;200.00;'Arial';10;False;False;False;0;16777215;'R';'';0
'des_puerto_localidad';'T';105.70;108.90;161.50;113.00;'Arial';10;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';48.00;57.20;98.00;63.00;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';146.50;57.10;196.50;62.90;'Arial';10;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';48.00;61.10;98.00;66.90;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';146.50;61.00;196.50;66.80;'Arial';10;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.10;96.80;146.40;100.90;'Arial';10;False;False;False;0;16777215;'L';'domicilio_corredor';0
'factor_ent';'T';100.10;133.40;111.40;137.50;'Arial';10;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';161.80;108.90;170.50;113.00;'Arial';10;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_precio_operacion';'T';174.10;109.00;204.80;113.10;'Arial';10;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';16.70;164.80;196.00;168.90;'Arial';10;False;False;False;0;16777215;'L';'Forma de Pago:';0
'formulario';'T';115.80;23.40;169.80;29.20;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';86.40;121.20;146.80;125.30;'Arial';10;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';145.70;157.40;167.30;161.50;'Arial';10;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';47.90;72.90;97.90;78.70;'Arial';10;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';146.60;73.20;196.60;79.00;'Arial';10;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';47.90;65.10;97.90;70.90;'Arial';10;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';146.60;65.00;196.60;70.80;'Arial';10;False;False;False;0;16777215;'L';'localidad_vendedor';0
'nombre_comprador';'T';47.90;52.90;97.90;58.70;'Arial';10;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';85.90;91.00;146.20;95.10;'Arial';10;False;False;False;0;16777215;'L';'razon_corredor';0
'nombre_vendedor';'T';146.60;52.80;196.60;58.60;'Arial';10;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';48.00;77.10;98.00;82.90;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';146.50;77.20;196.50;83.00;'Arial';10;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';59.30;35.20;109.30;41.00;'Arial';10;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';172.80;36.80;200.90;42.60;'Arial';10;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';149.50;36.70;177.60;42.50;'Arial';10;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';174.00;157.50;200.90;161.60;'Arial';10;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';48.30;256.50;76.70;260.60;'Arial';10;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';171.50;121.00;200.40;125.10;'Arial';10;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';74.20;157.50;94.40;161.60;'Arial';10;False;False;False;0;16777215;'R';'precio_op.';0
'precio_ref_tn';'T';21.20;120.90;50.10;125.00;'Arial';10;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';135.50;133.40;197.20;137.50;'Arial';10;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';172.80;32.00;200.90;37.80;'Arial';10;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';149.40;32.40;177.50;38.20;'Arial';10;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';92.50;108.80;104.30;112.90;'Arial';10;True;False;False;0;16777215;'L';'Puerto:';0
