'%';'T';98.10;182.60;106.10;186.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'Fondo';'I';11.40;11.40;207.40;294.40;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';89.40;36.00;197.80;41.40;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';72.00;35.70;89.20;41.50;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';49.10;91.80;56.30;95.90;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';122.00;158.50;145.50;162.60;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';17.90;85.80;197.20;89.90;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';17.40;158.70;54.00;162.80;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';18.50;140.40;197.70;144.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grado_ent';'T';88.10;134.20;100.00;138.30;'Arial';9;False;False;False;0;16777215;'C';'grado';0
'cod_grado_ref';'T';54.10;121.90;76.80;126.00;'Arial';9;False;False;False;0;16777215;'C';'cod_grado_ref';0
'cod_grano';'T';78.20;121.90;86.30;126.00;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';50.10;31.60;58.70;37.40;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';30.30;40.00;80.30;45.80;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comision_corredor';'T';35.10;97.60;64.00;101.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'comprador.L';'T';22.50;47.20;99.00;53.00;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';16.80;277.70;196.10;281.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';115.30;134.30;134.20;138.40;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'cuit_comprador';'T';40.40;69.60;98.70;75.40;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';166.70;91.60;197.40;95.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';138.20;69.70;197.20;75.50;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';16.90;273.60;196.20;277.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';133.70;182.50;151.10;186.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';133.70;186.00;151.10;190.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';133.70;189.50;151.10;193.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';133.70;193.00;151.10;197.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';133.70;196.50;151.10;200.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';115.70;182.40;133.60;186.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';115.70;185.90;133.60;190.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';115.70;189.40;133.60;193.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';115.70;192.90;133.60;197.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';115.70;196.40;133.60;200.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';18.20;182.50;97.50;186.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';18.20;186.00;97.50;190.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';18.20;189.50;97.50;193.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';18.20;193.00;97.50;197.10;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';18.20;196.50;97.50;200.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';172.00;182.50;202.90;186.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';172.00;186.00;202.90;190.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';172.00;189.50;202.90;193.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';172.00;193.00;202.90;197.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';172.00;196.50;202.90;200.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';151.60;182.50;175.90;186.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';151.60;186.00;175.90;190.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';151.60;189.50;175.90;193.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';151.60;193.00;175.90;197.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';151.60;196.50;175.90;200.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'des_puerto_localidad';'T';106.30;109.50;162.10;113.60;'Arial';9;False;False;False;0;16777215;'L';'des_puerto_localidad';0
'domicilio1_comprador';'T';40.40;57.90;98.70;63.70;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
'domicilio1_vendedor';'T';138.20;57.80;197.20;63.60;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_vendedor';0
'domicilio2_comprador';'T';40.40;61.80;98.70;67.60;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_comprador';0
'domicilio2_vendedor';'T';138.20;61.70;197.20;67.50;'Arial';9;False;False;False;0;16777215;'L';'domicilio2_vendedor';0
'domicilio_corredor';'T';86.50;97.60;146.80;101.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'factor_ent';'T';100.70;134.20;112.00;138.30;'Arial';9;False;False;False;0;16777215;'R';'fact.';0
'fecha.L';'T';162.40;109.50;171.10;113.60;'Arial';9;True;False;False;0;16777215;'L';'Fecha:';0
'fecha_liq.L';'T';150.60;40.70;179.70;44.80;'Arial';9;False;False;False;0;16777215;'L';'Fecha Liquidaci\xf3n:';0
'fecha_liquidacion';'T';177.00;40.60;201.30;44.70;'Arial';9;False;False;False;0;16777215;'R';'fecha_liq.';0
'fecha_precio_operacion';'T';174.70;109.60;205.40;113.70;'Arial';9;False;False;False;0;16777215;'L';'fecha_precio';0
'forma_pago';'T';17.30;165.80;196.60;169.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'formulario';'T';116.40;24.00;170.40;29.80;'Arial';12;True;False;False;0;16777215;'L';'"Formulario 1116 B" (plantilla de muestra)';0
'grano';'T';87.10;121.90;147.50;126.00;'Arial';9;False;False;False;0;16777215;'L';'grano';0
'importe_iva';'T';146.30;158.60;167.90;162.70;'Arial';9;False;False;False;0;16777215;'R';'importe_iva';0
'iva_comprador';'T';40.40;73.60;98.60;79.40;'Arial';9;False;False;False;0;16777215;'L';'iva_comprador';0
'iva_vendedor';'T';138.20;73.90;197.30;79.70;'Arial';9;False;False;False;0;16777215;'L';'iva_vendedor';0
'localidad_comprador';'T';40.40;65.80;98.60;71.60;'Arial';9;False;False;False;0;16777215;'L';'localidad_comprador';0
'localidad_vendedor';'T';138.20;65.70;197.30;71.50;'Arial';9;False;False;False;0;16777215;'L';'localidad_vendedor';0
'lugar_y_fecha';'T';116.60;12.30;202.20;18.10;'Arial';9;False;False;False;0;16777215;'R';'lugar y fecha';0
'nombre_comprador';'T';40.40;53.60;98.60;59.40;'Arial';9;False;False;False;0;16777215;'L';'nombre_comprador';0
'nombre_corredor';'T';86.50;91.60;146.80;95.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'nombre_vendedor';'T';138.20;53.70;197.30;59.50;'Arial';9;False;False;False;0;16777215;'L';'nombre_vendedor';0
'nro_ing_bruto_comprador';'T';48.70;77.80;98.70;83.60;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_comprador';0
'nro_ing_bruto_vendedor';'T';147.20;77.90;197.20;83.70;'Arial';9;False;False;False;0;16777215;'L';'nro_ing_bruto_vendedor';0
'nro_op_comercial';'T';57.70;35.80;70.20;41.60;'Arial';9;False;False;False;0;16777215;'L';'nro_op_comercial';0
'nro_orden';'T';173.40;31.60;201.50;37.40;'Arial';9;False;False;False;0;16777215;'R';'nro_orden';0
'nro_orden.L';'T';160.20;31.70;176.60;37.50;'Arial';9;False;False;False;0;16777215;'L';'N\xb0 Orden:';0
'operacion_con_iva';'T';174.60;158.50;201.50;162.60;'Arial';9;False;False;False;0;16777215;'R';'op_c_iva';0
'operacion_con_iva';'T';48.90;257.10;77.30;261.20;'Arial';9;False;False;False;0;16777215;'R';'total_deduccion';0
'precio_flete_tn';'T';172.20;121.90;201.10;126.00;'Arial';9;False;False;False;0;16777215;'R';'precio_flete_tn';0
'precio_operacion';'T';76.80;158.50;90.40;162.60;'Arial';9;False;False;False;0;16777215;'R';'precio_op.';0
'precio_operacion_kg';'T';91.30;158.40;96.30;162.50;'Arial';9;False;False;False;0;16777215;'R';'/Kg';0
'precio_ref_tn';'T';21.90;121.90;50.80;126.00;'Arial';9;False;False;False;0;16777215;'R';'precio_ref_tn';0
'procedencia';'T';136.10;134.40;197.80;138.50;'Arial';9;False;False;False;0;16777215;'L';'procedencia';0
'pto_emision';'T';150.80;31.60;160.00;37.40;'Arial';9;False;False;False;0;16777215;'R';'pto_emision';0
'pto_emision.L';'T';123.00;31.60;151.10;37.40;'Arial';9;False;False;False;0;16777215;'L';'Punto de Emsion:';0
'puerto.L';'T';93.10;109.40;104.90;113.50;'Arial';9;True;False;False;0;16777215;'L';'Puerto:';0
'retenciones_alicuota_01';'T';161.60;216.00;179.00;220.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_02';'T';161.60;219.50;179.00;223.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_03';'T';161.60;223.00;179.00;227.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_04';'T';161.60;226.50;179.00;230.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_05';'T';161.60;230.00;179.00;234.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'retenciones_alicuota_06';'T';161.60;233.50;179.00;237.60;'Arial';9;False;False;False;0;16777215;'R';'';0
