'Fondo';'I';11.90;11.90;207.90;294.90;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';89.90;36.50;198.30;41.90;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';72.50;36.20;89.70;42.00;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';49.60;92.30;56.80;96.40;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';122.50;153.40;146.00;157.50;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';18.40;86.30;197.70;90.40;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';17.90;153.60;54.50;157.70;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';19.00;135.30;198.20;139.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grano';'T';78.70;116.80;86.80;120.90;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';50.60;32.10;59.20;37.90;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';30.80;40.50;70.30;46.30;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comprador';'T';23.10;47.80;99.60;53.60;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'comprador';'T';21.70;291.00;98.20;296.80;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';17.30;266.20;196.60;270.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';115.80;129.20;134.70;133.30;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'copia';'T';172.10;24.50;202.40;30.30;'Arial';9;False;False;False;0;16777215;'R';'copia';0
'cuit_comprador';'T';40.90;70.10;99.20;75.90;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';167.20;92.10;197.90;96.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';138.70;70.20;197.70;76.00;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';17.40;262.10;196.70;266.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';134.20;177.40;151.60;181.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';134.20;180.90;151.60;185.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';134.20;184.40;151.60;188.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';134.20;187.90;151.60;192.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';134.20;191.40;151.60;195.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';116.20;177.30;134.10;181.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';116.20;181.00;134.10;185.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';116.20;184.30;134.10;188.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';116.20;187.80;134.10;191.90;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';116.20;191.30;134.10;195.40;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_01';'T';101.80;177.50;109.80;181.60;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_02';'T';101.80;181.20;109.80;185.30;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_03';'T';101.80;184.70;109.80;188.80;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_04';'T';101.80;188.20;109.80;192.30;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_05';'T';101.80;191.70;109.80;195.80;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';18.70;177.40;98.00;181.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';18.70;180.90;98.00;185.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';18.70;184.40;98.00;188.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';18.70;187.90;98.00;192.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';18.70;191.40;98.00;195.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';172.50;177.40;203.40;181.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';172.50;180.90;203.40;185.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';172.50;184.40;203.40;188.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_04';'T';172.50;187.90;203.40;192.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_05';'T';172.50;191.40;203.40;195.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_01';'T';152.10;177.40;176.40;181.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_02';'T';152.10;180.90;176.40;185.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_03';'T';152.10;184.40;176.40;188.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_04';'T';152.10;187.90;176.40;192.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_iva_05';'T';152.10;191.40;176.40;195.50;'Arial';9;False;False;False;0;16777215;'R';'';0
