'Fondo';'I';12.10;12.10;208.10;295.10;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';90.10;36.70;198.50;42.10;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';72.70;36.40;89.90;42.20;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';49.80;92.50;57.00;96.60;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';122.70;153.60;146.20;157.70;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';18.60;86.50;197.90;90.60;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';18.10;153.80;54.70;157.90;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';19.20;135.50;198.40;139.60;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grano';'T';78.90;117.00;87.00;121.10;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';50.80;32.30;59.40;38.10;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';31.00;40.70;70.50;46.50;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comprador';'T';23.30;48.00;99.80;53.80;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'comprador';'T';21.90;287.20;98.40;293.00;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';17.50;266.40;196.80;270.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';116.00;129.40;134.90;133.50;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'copia';'T';172.30;24.70;202.60;30.50;'Arial';9;False;False;False;0;16777215;'R';'copia';0
'cuit_comprador';'T';41.10;70.30;99.40;76.10;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';167.40;92.30;198.10;96.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';138.90;70.40;197.90;76.20;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';17.60;262.30;196.90;266.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';134.40;177.60;151.80;181.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';134.40;181.10;151.80;185.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';134.40;184.60;151.80;188.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';134.40;188.10;151.80;192.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';134.40;191.60;151.80;195.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';116.40;177.50;134.30;181.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';116.40;181.20;134.30;185.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';116.40;184.50;134.30;188.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';116.40;188.00;134.30;192.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';116.40;191.50;134.30;195.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_01';'T';102.00;177.70;110.00;181.80;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_02';'T';102.00;181.40;110.00;185.50;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_03';'T';102.00;184.90;110.00;189.00;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_04';'T';102.00;188.40;110.00;192.50;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_05';'T';102.00;191.90;110.00;196.00;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_detalle_aclaratorio_01';'T';18.90;177.60;98.20;181.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_02';'T';18.90;181.10;98.20;185.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_03';'T';18.90;184.60;98.20;188.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_04';'T';18.90;188.10;98.20;192.20;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_detalle_aclaratorio_05';'T';18.90;191.60;98.20;195.70;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_importe_deduccion_01';'T';172.70;177.60;203.60;181.70;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_02';'T';172.70;181.10;203.60;185.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_importe_deduccion_03';'T';172.70;184.60;203.60;188.70;'Arial';9;False;False;False;0;16777215;'R';'';0
