'CAE';'T';35.90;247.00;67.00;251.00;'Arial';10.00;0;0;0;0;0;'I';'59053338016581';0
'CAE.L';'T';19.60;247.00;35.60;251.00;'Arial';10.00;0;0;0;0;0;'I';'CAE N\xba';0
'CAE.Vencimiento';'T';94.70;247.00;113.80;251.00;'Arial';10.00;0;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';67.60;247.00;94.60;251.00;'Arial';10.00;0;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';115.60;40.60;175.60;45.60;'Arial';10.00;0;0;0;0;0;'I';'CUIT';2
'Cliente';'T';17.60;59.60;30.60;65.60;'Arial';10.00;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';135.60;74.60;175.60;79.60;'Arial';10.00;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';115.60;74.60;135.60;79.60;'Arial';10.00;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';35.60;64.60;160.60;70.60;'Arial';10.00;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';17.60;64.60;35.60;70.60;'Arial';10.00;0;0;0;0;0;'I';'Domicilio:';0
'Cliente.IVA';'T';35.60;74.60;105.60;79.60;'Arial';10.00;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';17.60;74.60;32.60;79.60;'Arial';10.00;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';133.60;69.60;175.60;75.60;'Arial';10.00;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';115.60;69.60;133.60;75.60;'Arial';10.00;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';35.60;59.60;175.60;65.60;'Arial';10.00;0;0;0;0;65535;'I';None;0
'Cliente.PaisDestino';'T';35.60;69.60;115.60;75.60;'Arial';10.00;0;0;0;0;65535;'I';None;0
'Cliente.Telefono.T';'T';17.60;69.60;35.60;75.60;'Arial';10.00;0;0;0;0;0;'I';'Tel\xe9fono:';0
'CodigoBarras';'BC';20.60;251.50;115.60;257.70;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';20.70;258.20;115.50;260.60;'Arial';6;0;0;0;0;0;'C';'200000000001000159053338016581200810081';3
'Comprobante.Copia';'T';105.60;21.60;140.60;25.60;'Arial';8.00;0;0;0;0;0;'C';'Original';2
'Comprobante.N\xba';'T';115.60;28.10;125.60;33.60;'Arial';14.00;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';105.60;16.00;180.60;21.00;'Arial Black';13.00;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';15.60;15.80;186.20;261.10;'Arial';0.00;0;0;0;0;0;'I';None;-3
'CuadroX';'B';96.19;15.70;106.30;26.30;'Arial';0.00;1;0;0;0;0;'I';None;2
'EMPRESA';'T';17.60;33.10;98.60;38.10;'Arial';12.00;1;0;0;0;0;'I';'EMPRESA';2
'Fecha';'T';135.60;33.60;175.60;40.60;'Arial';12.00;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';115.60;33.60;175.60;40.60;'Arial';12.00;0;0;0;0;0;'I';'Fecha:';0
'FormaPagoL';'T';17.60;86.60;45.60;90.60;'Arial';10.00;0;0;0;0;0;'I';'Forma de Pago:';0
'Forma_Pago';'T';45.60;86.60;150.60;90.60;'Arial';10.00;0;0;0;0;65535;'I';'efectivo $';0
'IIBB';'T';115.60;45.60;175.60;50.60;'Arial';10.00;0;0;0;0;0;'I';'IIBB';2
'INICIO';'T';115.60;50.60;175.60;55.60;'Arial';10.00;0;0;0;0;0;'I';'INICIO';2
'IVA';'T';17.60;50.60;85.60;55.60;'Arial';10.00;0;0;0;0;0;'I';'IVA';2
'IVA.L';'T';125.60;241.60;150.60;250.60;'Arial';12.00;0;0;0;0;0;'D';'IVA 21%:';0
'IVA21';'T';145.60;241.60;178.60;250.60;'Arial';12.00;1;0;0;0;65535;'D';None;0
'Item.Cantidad';'T';15.60;97.60;30.60;102.60;'Arial';10.00;0;0;0;0;65535;'C';'Cant.';0
'Item.Cantidad01';'T';15.60;103.60;25.60;108.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';15.60;108.60;25.60;113.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';15.60;113.60;25.60;118.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';15.60;118.60;25.60;123.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';15.60;123.60;25.60;128.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';15.60;128.60;25.60;133.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';15.60;133.60;25.60;138.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';15.60;138.60;25.60;143.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';15.60;143.60;25.60;148.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';15.60;148.60;25.60;153.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';15.60;153.60;25.60;158.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';15.60;158.60;25.60;163.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';15.60;163.60;25.60;168.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';15.60;168.60;25.60;173.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';15.60;173.60;25.60;178.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';15.60;178.60;25.60;183.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';15.60;183.60;25.60;188.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';15.60;188.60;25.60;193.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';15.60;193.60;25.60;198.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';15.60;198.60;25.60;203.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';15.60;203.60;25.60;208.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';15.60;208.60;25.60;213.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';15.60;213.60;25.60;218.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';15.60;218.60;25.60;223.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';15.60;223.60;25.60;228.60;'Arial';10.00;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';30.60;97.60;45.60;102.60;'Arial';10.00;0;0;0;0;65535;'C';'Cod.';0
'Item.Codigo01';'T';30.60;103.60;43.60;108.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo02';'T';30.60;108.60;43.60;113.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo03';'T';30.60;113.60;43.60;118.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo04';'T';30.60;118.60;43.60;123.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo05';'T';30.60;123.60;43.60;128.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo06';'T';30.60;128.60;43.60;133.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo07';'T';30.60;133.60;43.60;138.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo08';'T';30.60;138.60;43.60;143.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo09';'T';30.60;143.60;43.60;148.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
'Item.Codigo10';'T';30.60;148.60;43.60;153.60;'Arial';10.00;0;0;0;0;65535;'I';'';0
