'CAE';'T';25.50;271.90;52.60;275.90;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';9.10;271.90;25.10;275.90;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';82.90;271.90;101.60;275.90;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';54.90;271.90;81.90;275.90;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';104.40;31.70;155.40;36.70;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';7.90;43.70;24.10;49.70;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';99.80;58.60;139.80;63.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';79.80;58.60;99.80;63.60;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';25.30;48.60;139.40;54.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';8.00;48.80;29.20;54.80;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';25.50;58.60;78.30;63.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';7.90;58.70;26.10;63.70;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';25.60;53.20;78.20;59.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';7.80;53.20;26.80;59.20;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';44.60;43.60;115.40;49.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';98.80;53.60;139.80;59.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';79.80;53.60;98.80;59.60;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';9.00;275.70;101.10;282.30;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';9.00;282.60;100.60;285.50;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';126.00;18.50;136.00;24.00;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';109.00;7.60;204.70;12.10;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';6.70;6.80;206.70;285.50;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';97.10;6.80;107.10;17.10;'Arial';0;1;0;0;0;0;'I';None;2
'Despacho.L';'T';141.60;53.20;161.90;57.20;'Arial';10;0;0;0;0;0;'I';'Despacho:';0
'EMPRESA';'T';10.50;16.00;100.40;21.00;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';145.20;24.20;185.20;30.50;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';126.00;24.40;143.30;30.30;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';156.40;31.70;204.40;36.70;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';104.30;37.00;204.50;42.00;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';8.50;36.80;100.40;41.80;'Arial';10;0;0;0;0;0;'I';'';2
'IVA.10.5.L';'T';152.50;272.90;173.80;277.60;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA10.5';'T';184.90;272.90;206.00;277.60;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21';'T';184.80;267.80;205.90;272.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';152.50;267.70;173.80;272.40;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';162.70;72.10;180.30;77.10;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';162.30;77.00;169.90;80.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';162.50;81.20;170.10;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';162.50;85.20;170.10;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';162.50;89.20;170.10;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';162.50;93.20;170.10;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';162.50;97.20;170.10;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';162.50;101.20;170.10;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';162.50;105.20;170.10;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';162.50;109.20;170.10;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';162.50;113.20;170.10;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';162.50;117.20;170.10;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';162.50;121.20;170.10;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';162.50;125.20;170.10;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';162.50;129.20;170.10;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';162.50;133.20;170.10;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';162.50;137.20;170.10;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';162.50;141.20;170.10;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';162.50;145.20;170.10;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';162.50;149.20;170.10;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';162.50;153.20;170.10;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';162.50;157.20;170.10;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';162.50;161.20;170.10;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';162.50;165.20;170.10;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';162.50;169.20;170.10;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';162.50;173.20;170.10;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';162.50;177.20;170.10;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';162.50;181.20;170.10;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';162.50;185.20;170.10;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';162.50;189.20;170.10;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';162.50;193.20;170.10;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';162.50;197.20;170.10;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';162.50;201.20;170.10;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';162.50;205.20;170.10;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';162.50;209.20;170.10;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';162.50;213.20;170.10;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';162.50;217.20;170.10;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';162.50;221.20;170.10;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';162.50;225.20;170.10;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';162.50;229.20;170.10;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';135.50;77.20;145.10;81.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';135.70;81.40;145.30;85.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';135.70;85.40;145.30;89.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';135.70;89.40;145.30;93.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';135.70;93.40;145.30;97.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';135.70;97.40;145.30;101.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';135.70;101.40;145.30;105.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';135.70;105.40;145.30;109.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';135.70;109.40;145.30;113.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';135.70;113.40;145.30;117.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';135.70;117.40;145.30;121.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';135.70;121.40;145.30;125.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';135.70;125.40;145.30;129.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';135.70;129.40;145.30;133.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';135.70;133.40;145.30;137.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';135.70;137.40;145.30;141.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';135.70;141.40;145.30;145.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';135.70;145.40;145.30;149.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';135.70;149.40;145.30;153.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';135.70;153.40;145.30;157.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';135.70;157.40;145.30;161.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';135.70;161.40;145.30;165.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';135.70;165.40;145.30;169.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';135.70;169.40;145.30;173.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';135.70;173.40;145.30;177.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';135.70;177.40;145.30;181.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';135.70;181.40;145.30;185.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';135.70;185.40;145.30;189.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';135.70;189.40;145.30;193.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';135.70;193.40;145.30;197.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';135.70;197.40;145.30;201.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';135.70;201.40;145.30;205.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';135.70;205.40;145.30;209.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';135.70;209.40;145.30;213.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';135.70;213.40;145.30;217.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';135.70;217.40;145.30;221.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';135.70;221.40;145.30;225.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';135.70;225.40;145.30;229.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';135.70;229.40;145.30;233.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';135.10;72.10;145.70;77.10;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';121.80;72.20;134.50;77.20;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';122.60;77.20;133.90;81.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';122.80;81.40;134.10;85.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';122.80;85.40;134.10;89.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';122.80;89.40;134.10;93.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';122.80;93.40;134.10;97.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';122.80;97.40;134.10;101.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';122.80;101.40;134.10;105.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';122.80;105.40;134.10;109.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';122.80;109.40;134.10;113.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';122.80;113.40;134.10;117.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';122.80;117.40;134.10;121.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';122.80;121.40;134.10;125.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';122.80;125.40;134.10;129.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';122.80;129.40;134.10;133.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';122.80;133.40;134.10;137.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';122.80;137.40;134.10;141.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';122.80;141.40;134.10;145.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';122.80;145.40;134.10;149.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';122.80;149.40;134.10;153.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';122.80;153.40;134.10;157.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';122.80;157.40;134.10;161.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';122.80;161.40;134.10;165.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';122.80;165.40;134.10;169.20;'Arial';8;0;0;0;0;65535;'D';'';0
