'CAE';'T';25.40;271.80;52.50;275.80;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';9.00;271.80;25.00;275.80;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';82.80;271.80;101.50;275.80;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';54.80;271.80;81.80;275.80;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';104.30;31.60;155.30;36.60;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';7.80;43.60;24.00;49.60;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';99.70;58.50;139.70;63.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';79.70;58.50;99.70;63.50;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';25.20;48.50;139.30;54.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';7.90;48.70;29.10;54.70;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';25.40;58.50;78.20;63.50;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';7.80;58.60;26.00;63.60;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';25.50;53.10;78.10;59.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';7.70;53.10;26.70;59.10;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';44.50;43.50;115.30;49.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';98.70;53.50;139.70;59.50;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';79.70;53.50;98.70;59.50;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';8.90;275.60;101.00;282.20;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';8.90;282.50;100.50;285.40;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';125.90;18.40;135.90;23.90;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';108.90;7.50;204.60;12.00;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';6.60;6.70;206.60;285.40;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';97.00;6.70;107.00;17.00;'Arial';0;1;0;0;0;0;'I';None;2
'Despacho.L';'T';141.50;53.10;161.80;57.10;'Arial';10;0;0;0;0;0;'I';'Despacho:';0
'EMPRESA';'T';10.40;15.90;100.30;20.90;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';145.10;24.10;185.10;30.40;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';125.90;24.30;143.20;30.20;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';156.30;31.60;204.30;36.60;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';104.20;36.90;204.40;41.90;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';8.40;36.70;100.30;41.70;'Arial';10;0;0;0;0;0;'I';'';2
'IVA.10.5.L';'T';152.40;272.80;173.70;277.50;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA10.5';'T';184.80;272.80;205.90;277.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21';'T';184.70;267.70;205.80;272.40;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';152.40;267.60;173.70;272.30;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';162.60;72.00;180.20;77.00;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';162.20;76.90;169.80;80.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';162.40;81.10;170.00;84.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';162.40;85.10;170.00;88.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';162.40;89.10;170.00;92.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';162.40;93.10;170.00;96.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';162.40;97.10;170.00;100.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';162.40;101.10;170.00;104.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';162.40;105.10;170.00;108.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';162.40;109.10;170.00;112.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';162.40;113.10;170.00;116.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';162.40;117.10;170.00;120.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';162.40;121.10;170.00;124.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';162.40;125.10;170.00;128.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';162.40;129.10;170.00;132.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';162.40;133.10;170.00;136.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';162.40;137.10;170.00;140.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';162.40;141.10;170.00;144.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';162.40;145.10;170.00;148.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';162.40;149.10;170.00;152.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';162.40;153.10;170.00;156.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';162.40;157.10;170.00;160.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';162.40;161.10;170.00;164.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';162.40;165.10;170.00;168.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';162.40;169.10;170.00;172.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';162.40;173.10;170.00;176.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';162.40;177.10;170.00;180.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';162.40;181.10;170.00;184.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';162.40;185.10;170.00;188.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';162.40;189.10;170.00;192.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';162.40;193.10;170.00;196.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';162.40;197.10;170.00;200.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';162.40;201.10;170.00;204.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';162.40;205.10;170.00;208.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';162.40;209.10;170.00;212.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';162.40;213.10;170.00;216.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';162.40;217.10;170.00;220.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';162.40;221.10;170.00;224.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';162.40;225.10;170.00;228.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';162.40;229.10;170.00;232.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';135.40;77.10;145.00;80.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';135.60;81.30;145.20;85.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';135.60;85.30;145.20;89.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';135.60;89.30;145.20;93.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';135.60;93.30;145.20;97.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';135.60;97.30;145.20;101.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';135.60;101.30;145.20;105.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';135.60;105.30;145.20;109.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';135.60;109.30;145.20;113.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';135.60;113.30;145.20;117.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';135.60;117.30;145.20;121.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';135.60;121.30;145.20;125.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';135.60;125.30;145.20;129.10;'Arial';8;0;0;0;0;65535;'D';'';0
