'CAE';'T';25.30;271.70;52.40;275.70;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';8.90;271.70;24.90;275.70;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';82.70;271.70;101.40;275.70;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';54.70;271.70;81.70;275.70;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';104.20;31.50;155.20;36.50;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';7.70;43.50;23.90;49.50;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';99.60;58.40;139.60;63.40;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';79.60;58.40;99.60;63.40;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';25.10;48.40;139.20;54.40;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';7.80;48.60;29.00;54.60;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';25.30;58.40;78.10;63.40;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';7.70;58.50;25.90;63.50;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';25.40;53.00;78.00;59.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';7.60;53.00;26.60;59.00;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';44.40;43.40;115.20;49.40;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';98.60;53.40;139.60;59.40;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';79.60;53.40;98.60;59.40;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';8.80;275.50;100.90;282.10;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';8.80;282.40;100.40;285.30;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';125.80;18.30;135.80;23.80;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';108.80;7.40;204.50;11.90;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';6.50;6.60;206.50;285.30;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';96.90;6.60;106.90;16.90;'Arial';0;1;0;0;0;0;'I';None;2
'Despacho.L';'T';141.40;53.00;161.70;57.00;'Arial';10;0;0;0;0;0;'I';'Despacho:';0
'EMPRESA';'T';10.30;15.80;100.20;20.80;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';145.00;24.00;185.00;30.30;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';125.80;24.20;143.10;30.10;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';156.20;31.50;204.20;36.50;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';104.10;36.80;204.30;41.80;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';8.30;36.60;100.20;41.60;'Arial';10;0;0;0;0;0;'I';'';2
'IVA.10.5.L';'T';152.30;272.70;173.60;277.40;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA10.5';'T';184.70;272.70;205.80;277.40;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21';'T';184.60;267.60;205.70;272.30;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';152.30;267.50;173.60;272.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';162.50;71.90;180.10;76.90;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';162.10;76.80;169.70;80.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';162.30;81.00;169.90;84.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';162.30;85.00;169.90;88.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';162.30;89.00;169.90;92.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';162.30;93.00;169.90;96.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';162.30;97.00;169.90;100.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';162.30;101.00;169.90;104.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';162.30;105.00;169.90;108.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';162.30;109.00;169.90;112.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';162.30;113.00;169.90;116.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';162.30;117.00;169.90;120.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';162.30;121.00;169.90;124.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';162.30;125.00;169.90;128.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';162.30;129.00;169.90;132.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';162.30;133.00;169.90;136.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';162.30;137.00;169.90;140.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';162.30;141.00;169.90;144.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';162.30;145.00;169.90;148.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';162.30;149.00;169.90;152.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';162.30;153.00;169.90;156.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';162.30;157.00;169.90;160.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';162.30;161.00;169.90;164.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';162.30;165.00;169.90;168.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';162.30;169.00;169.90;172.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';162.30;173.00;169.90;176.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';162.30;177.00;169.90;180.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';162.30;181.00;169.90;184.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';162.30;185.00;169.90;188.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';162.30;189.00;169.90;192.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';162.30;193.00;169.90;196.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';162.30;197.00;169.90;200.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';162.30;201.00;169.90;204.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';162.30;205.00;169.90;208.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';162.30;209.00;169.90;212.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';162.30;213.00;169.90;216.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';162.30;217.00;169.90;220.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';162.30;221.00;169.90;224.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';162.30;225.00;169.90;228.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';162.30;229.00;169.90;232.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';135.30;77.00;144.90;80.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';135.50;81.20;145.10;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';135.50;85.20;145.10;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';135.50;89.20;145.10;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';135.50;93.20;145.10;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';135.50;97.20;145.10;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';135.50;101.20;145.10;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';135.50;105.20;145.10;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';135.50;109.20;145.10;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';135.50;113.20;145.10;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';135.50;117.20;145.10;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';135.50;121.20;145.10;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';135.50;125.20;145.10;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';135.50;129.20;145.10;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';135.50;133.20;145.10;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';135.50;137.20;145.10;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';135.50;141.20;145.10;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';135.50;145.20;145.10;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';135.50;149.20;145.10;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';135.50;153.20;145.10;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';135.50;157.20;145.10;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';135.50;161.20;145.10;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';135.50;165.20;145.10;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';135.50;169.20;145.10;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';135.50;173.20;145.10;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';135.50;177.20;145.10;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';135.50;181.20;145.10;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';135.50;185.20;145.10;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';135.50;189.20;145.10;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';135.50;193.20;145.10;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';135.50;197.20;145.10;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';135.50;201.20;145.10;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';135.50;205.20;145.10;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';135.50;209.20;145.10;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';135.50;213.20;145.10;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';135.50;217.20;145.10;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';135.50;221.20;145.10;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';135.50;225.20;145.10;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';135.50;229.20;145.10;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';134.90;71.90;145.50;76.90;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';121.60;72.00;134.30;77.00;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';122.40;77.00;133.70;80.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';122.60;81.20;133.90;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';122.60;85.20;133.90;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';122.60;89.20;133.90;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';122.60;93.20;133.90;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';122.60;97.20;133.90;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';122.60;101.20;133.90;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';122.60;105.20;133.90;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';122.60;109.20;133.90;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';122.60;113.20;133.90;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';122.60;117.20;133.90;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';122.60;121.20;133.90;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';122.60;125.20;133.90;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';122.60;129.20;133.90;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';122.60;133.20;133.90;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';122.60;137.20;133.90;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';122.60;141.20;133.90;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';122.60;145.20;133.90;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';122.60;149.20;133.90;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';122.60;153.20;133.90;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';122.60;157.20;133.90;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';122.60;161.20;133.90;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';122.60;165.20;133.90;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';122.60;169.20;133.90;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';122.60;173.20;133.90;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';122.60;177.20;133.90;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';122.60;181.20;133.90;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';122.60;185.20;133.90;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';122.60;189.20;133.90;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';122.60;193.20;133.90;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';122.60;197.20;133.90;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';122.60;201.20;133.90;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';122.60;205.20;133.90;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';122.60;209.20;133.90;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';122.60;213.20;133.90;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';122.60;217.20;133.90;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';122.60;221.20;133.90;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';122.60;225.20;133.90;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';122.60;229.20;133.90;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';7.80;71.80;32.00;76.80;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';8.10;76.80;31.20;80.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';8.30;81.00;31.40;84.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';8.30;85.00;31.40;88.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';8.30;89.00;31.40;92.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';8.30;93.00;31.40;96.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';8.30;97.00;31.40;100.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';8.30;101.00;31.40;104.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';8.30;105.00;31.40;108.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';8.30;109.00;31.40;112.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';8.30;113.00;31.40;116.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';8.30;117.00;31.40;120.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';8.30;121.00;31.40;124.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';8.30;125.00;31.40;128.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';8.30;129.00;31.40;132.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';8.30;133.00;31.40;136.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';8.30;137.00;31.40;140.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';8.30;141.00;31.40;144.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';8.30;145.00;31.40;148.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';8.30;149.00;31.40;152.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';8.30;153.00;31.40;156.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';8.30;157.00;31.40;160.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';8.30;161.00;31.40;164.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';8.30;165.00;31.40;168.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';8.30;169.00;31.40;172.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';8.30;173.00;31.40;176.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';8.30;177.00;31.40;180.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';8.30;181.00;31.40;184.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';8.30;185.00;31.40;188.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';8.30;189.00;31.40;192.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';8.30;193.00;31.40;196.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';8.30;197.00;31.40;200.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';8.30;201.00;31.40;204.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';8.30;205.00;31.40;208.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';8.30;209.00;31.40;212.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';8.30;213.00;31.40;216.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';8.30;217.00;31.40;220.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';8.30;221.00;31.40;224.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';8.30;225.00;31.40;228.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';8.30;229.00;31.40;232.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';105.20;76.90;112.50;80.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';105.40;81.10;112.70;84.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';105.40;85.10;112.70;88.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';105.40;89.10;112.70;92.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';105.40;93.10;112.70;96.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';105.40;97.10;112.70;100.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';105.40;101.10;112.70;104.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';105.40;105.10;112.70;108.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';105.40;109.10;112.70;112.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';105.40;113.10;112.70;116.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';105.40;117.10;112.70;120.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';105.40;121.10;112.70;124.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';105.40;125.10;112.70;128.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';105.40;129.10;112.70;132.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';105.40;133.10;112.70;136.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';105.40;137.10;112.70;140.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';105.40;141.10;112.70;144.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';105.40;145.10;112.70;148.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';105.40;149.10;112.70;152.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';105.40;153.10;112.70;156.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';105.40;157.10;112.70;160.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';105.40;161.10;112.70;164.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';105.40;165.10;112.70;168.90;'Arial';8;0;0;0;0;65535;'D';'';0
