'AFIP';'I';10.24;261.00;37.33;268.50;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'CAE';'T';26.20;272.60;53.30;276.60;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';9.20;272.60;25.20;276.60;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';83.60;272.60;102.30;276.60;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';55.60;272.60;82.60;276.60;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';105.10;32.40;156.10;37.40;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.60;44.40;24.80;50.40;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.50;59.30;140.50;64.30;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';26.00;49.30;140.10;55.30;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';8.70;49.50;29.90;55.50;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.20;59.30;79.00;64.30;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';8.60;59.40;26.80;64.40;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';26.30;53.90;78.90;59.90;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';8.50;53.90;27.50;59.90;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.30;44.30;116.10;50.30;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';99.50;54.30;140.50;60.30;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';80.50;54.30;99.50;60.30;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.TipoDoc';'T';80.50;59.30;100.50;64.30;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'CodigoBarras';'BC';9.70;276.40;101.80;283.00;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';9.70;283.30;101.30;286.20;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';126.70;19.20;136.70;24.70;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';109.70;8.30;205.40;12.80;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.40;7.50;207.40;286.20;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';97.80;7.50;107.80;17.80;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';9.00;16.70;101.10;21.70;'Arial';12;1;0;0;0;0;'I';'';2
'EXENTO.L';'T';90.90;236.10;103.90;240.80;'Arial';9;0;0;0;0;0;'I';'Exento:';0
'Fecha';'T';145.90;24.90;185.90;31.20;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';126.70;25.10;144.00;31.00;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';157.10;32.40;205.10;37.40;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.00;37.70;205.20;42.70;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.20;37.50;101.10;42.50;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';185.70;266.90;206.80;270.90;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.40;267.00;174.70;271.00;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA2.5';'T';185.70;258.50;206.80;262.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA2.5.L';'T';153.40;258.60;174.70;262.60;'Arial';9;0;0;0;0;0;'I';'I.V.A. 2.5%';0
'IVA21';'T';185.70;271.20;206.80;275.20;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';153.30;271.20;174.60;275.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'IVA27';'T';185.80;275.30;206.90;279.30;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA27.L';'T';153.40;275.30;174.70;279.30;'Arial';9;0;0;0;0;0;'I';'I.V.A. 27%';0
'IVA5';'T';185.80;262.80;206.90;266.80;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA5.L';'T';153.40;262.80;174.70;266.80;'Arial';9;0;0;0;0;0;'I';'I.V.A. 5%';0
'Item.AlicuotaIVA';'T';163.40;72.80;182.60;77.80;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';163.20;77.90;170.80;81.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';163.20;81.90;170.80;85.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';163.20;85.90;170.80;89.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';163.20;89.90;170.80;93.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';163.20;93.90;170.80;97.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';163.20;97.90;170.80;101.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';163.20;101.90;170.80;105.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';163.20;105.90;170.80;109.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';163.20;109.90;170.80;113.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';163.20;113.90;170.80;117.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';163.20;117.90;170.80;121.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';163.20;121.90;170.80;125.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';163.20;125.90;170.80;129.70;'Arial';8;0;0;0;0;65535;'D';'';0
