'CAE';'T';25.90;272.30;53.00;276.30;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';9.50;272.30;25.50;276.30;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';83.30;272.30;102.00;276.30;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';55.30;272.30;82.30;276.30;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';104.80;32.10;155.80;37.10;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.30;44.10;24.50;50.10;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.20;59.00;140.20;64.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.CUIT.L';'T';80.20;59.00;100.20;64.00;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';25.70;49.00;139.80;55.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';8.40;49.20;29.60;55.20;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';25.90;59.00;78.70;64.00;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';8.30;59.10;26.50;64.10;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';26.00;53.60;78.60;59.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';8.20;53.60;27.20;59.60;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.00;44.00;115.80;50.00;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';99.20;54.00;140.20;60.00;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';80.20;54.00;99.20;60.00;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';9.40;276.10;101.50;282.70;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';9.40;283.00;101.00;285.90;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';126.40;18.90;136.40;24.40;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';109.40;8.00;205.10;12.50;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.10;7.20;207.10;285.90;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';97.50;7.20;107.50;17.50;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';10.90;16.40;100.80;21.40;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';145.60;24.60;185.60;30.90;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';126.40;24.80;143.70;30.70;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';156.80;32.10;204.80;37.10;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';104.70;37.40;204.90;42.40;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';8.90;37.20;100.80;42.20;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';185.30;273.30;206.40;278.00;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.00;273.40;174.30;278.10;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';185.20;268.20;206.30;272.90;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';152.90;268.10;174.20;272.80;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'LETRA';'T';97.40;10.40;107.40;12.40;'Arial';16;1;0;0;0;0;'C';'X';2
