'CAE';'T';26.00;272.40;53.10;276.40;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';9.60;272.40;25.60;276.40;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';83.40;272.40;102.10;276.40;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';55.40;272.40;82.40;276.40;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';104.90;32.20;155.90;37.20;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.40;44.20;24.60;50.20;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.30;59.10;140.30;64.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.TipoDoc';'T';80.30;59.10;100.30;64.10;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.Domicilio';'T';25.80;49.10;139.90;55.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';8.50;49.30;29.70;55.30;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.00;59.10;78.80;64.10;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';8.40;59.20;26.60;64.20;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';26.10;53.70;78.70;59.70;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';8.30;53.70;27.30;59.70;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.10;44.10;115.90;50.10;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';99.30;54.10;140.30;60.10;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';80.30;54.10;99.30;60.10;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'CodigoBarras';'BC';9.50;276.20;101.60;282.80;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';9.50;283.10;101.10;286.00;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';126.50;19.00;136.50;24.50;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';109.50;8.10;205.20;12.60;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.20;7.30;207.20;286.00;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';97.60;7.30;107.60;17.60;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';11.00;16.50;100.90;21.50;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';145.70;24.70;185.70;31.00;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';126.50;24.90;143.80;30.80;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';156.90;32.20;204.90;37.20;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';104.80;37.50;205.00;42.50;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.00;37.30;100.90;42.30;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';185.40;273.40;206.50;278.10;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.10;273.50;174.40;278.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';185.30;268.30;206.40;273.00;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';153.00;268.20;174.30;272.90;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';163.20;72.60;180.80;77.60;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';162.80;77.50;170.40;81.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';163.00;81.70;170.60;85.50;'Arial';8;0;0;0;0;65535;'D';'';0
